Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,25.02.2026;07:10:49212
140.5,0.0,0,0,0,0.0,140.5
141.5,0.0,0,0,0,0.0,141.5
142.5,0.0,0,0,0,0.0,142.5
143.5,0.0,0,0,0,0.0,143.5
144.5,0.0,0,5,4922,0.0,144.5
145.5,0.0,0,5,457,0.0,145.5
146.5,0.0,0,0,0,0.0,146.5
147.5,0.0,1,0,2749,0.0,147.5
148.5,0.0,1,0,135,0.0,148.5
149.5,0.0,0,0,0,0.0,149.5
150.5,0.0,12,0,1886,0.0,150.5
151.5,0.0,8,0,0,0.0,151.5
152.5,0.0,1,0,0,0.0,152.5
153.5,0.0,1,5,0,0.0,153.5
154.5,0.0,3,0,0,0.0,154.5
155.5,0.0,0,0,0,0.0,155.5
156.5,0.0,0,0,0,0.0,156.5
157.5,0.0,0,0,0,0.0,157.5
158.5,0.0,0,0,0,0.0,158.5
159.5,0.0,3,2,0,0.0,159.5
160.5,0.0,7,1,0,0.0,160.5
161.5,0.0,0,1,0,0.0,161.5
162.5,0.0,4,0,0,0.0,162.5
163.5,0.0,0,0,0,0.0,163.5
164.5,0.0,0,10,0,0.0,164.5
165.5,0.0,0,4,0,0.0,165.5
166.5,0.0,0,0,0,0.0,166.5
167.5,0.0,0,0,0,0.0,167.5
168.5,0.0,0,0,0,0.0,168.5
169.5,0.0,0,0,0,0.0,169.5
170.5,0.0,0,0,0,0.0,170.5
171.5,0.0,0,0,0,0.0,171.5
172.5,0.0,0,0,0,0.0,172.5
173.5,0.0,0,2,0,0.0,173.5
