Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,06.03.2026;04:43:11364
124.5,0.0,0,0,0,0.0,124.5
125.5,0.0,0,0,0,0.0,125.5
126.5,0.0,0,0,0,0.0,126.5
127.5,0.0,0,0,0,0.0,127.5
128.5,0.0,0,17,7673,0.0,128.5
129.5,0.0,0,10,463,0.0,129.5
130.5,0.0,0,3,1130,0.0,130.5
131.5,0.0,0,11,227,0.0,131.5
132.5,0.0,0,3,1271,0.0,132.5
133.5,0.0,0,2,537,0.0,133.5
134.5,0.0,0,0,0,0.0,134.5
135.5,0.0,0,0,0,0.0,135.5
136.5,0.0,0,0,0,0.0,136.5
137.5,0.0,0,0,0,0.0,137.5
138.5,0.0,2,0,5007,0.0,138.5
139.5,0.0,4,0,846,0.0,139.5
140.5,0.0,2,2,679,0.0,140.5
141.5,0.0,0,0,0,0.0,141.5
142.5,0.0,1,0,1651,0.0,142.5
143.5,0.0,0,0,0,0.0,143.5
144.5,0.0,0,0,0,0.0,144.5
145.5,0.0,1,0,2888,0.0,145.5
146.5,0.0,0,0,0,0.0,146.5
147.5,0.0,1,0,2304,0.0,147.5
148.5,0.0,5,1,1077,0.0,148.5
149.5,0.0,0,5,1027,0.0,149.5
150.5,0.0,0,6,43,0.0,150.5
151.5,0.0,0,4,0,0.0,151.5
152.5,0.0,0,29,0,0.0,152.5
153.5,0.0,0,11,0,0.0,153.5
154.5,0.0,0,0,0,0.0,154.5
155.5,0.0,0,0,0,0.0,155.5
156.5,0.0,0,0,0,0.0,156.5
157.5,0.0,0,0,0,0.0,157.5
158.5,0.0,0,0,0,0.0,158.5
159.5,0.0,0,0,0,0.0,159.5
160.5,0.0,0,1,0,0.0,160.5
161.5,0.0,0,0,0,0.0,161.5
162.5,0.0,0,0,0,0.0,162.5
163.5,0.0,0,0,0,0.0,163.5
164.5,0.0,0,0,0,0.0,164.5
165.5,0.0,0,0,0,0.0,165.5
166.5,0.0,0,0,0,0.0,166.5
167.5,0.0,0,0,0,0.0,167.5
168.5,0.0,0,1,0,0.0,168.5
169.5,0.0,0,1,0,0.0,169.5
170.5,0.0,0,1,0,0.0,170.5
171.5,0.0,0,0,0,0.0,171.5
172.5,0.0,0,3,0,0.0,172.5
173.5,0.0,0,1,0,0.0,173.5
174.5,0.0,0,1,0,0.0,174.5
175.5,0.0,0,0,0,0.0,175.5
176.5,0.0,0,0,0,0.0,176.5
177.5,0.0,1,0,0,0.0,177.5
178.5,0.0,3,1,0,0.0,178.5
