Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,06.03.2026;04:23:24575
124.5,0.0,3,0,60,8.549,124.5
125.5,0.0,5,0,98,9.201,125.5
126.5,0.0,1,0,61,9.546,126.5
127.5,0.0,0,0,0,0.0,127.5
128.5,0.0,5,0,142,10.738,128.5
129.5,0.0,2,1,112,10.343,129.5
130.5,0.0,2,2,61,9.788,130.5
131.5,0.0,0,5,79,0.0,131.5
132.5,0.0,0,2,91,0.0,132.5
133.5,0.0,0,0,0,0.0,133.5
134.5,0.0,0,0,0,0.0,134.5
135.5,0.0,0,0,0,0.0,135.5
136.5,0.0,0,8,332,0.0,136.5
137.5,0.0,0,1,94,0.0,137.5
138.5,0.0,0,3,71,0.0,138.5
139.5,0.0,0,0,0,0.0,139.5
140.5,0.0,0,0,0,0.0,140.5
141.5,0.0,0,1,284,0.0,141.5
142.5,0.0,1,1,74,0.0,142.5
143.5,0.0,1,0,128,0.0,143.5
144.5,0.0,2,0,93,0.0,144.5
145.5,0.0,5,3,83,0.0,145.5
146.5,0.0,0,0,0,0.0,146.5
147.5,0.0,4,0,194,0.0,147.5
148.5,0.0,7,1,57,0.0,148.5
149.5,0.0,12,0,121,0.0,149.5
150.5,0.0,3,0,3,0.0,150.5
151.5,0.0,0,0,0,0.0,151.5
152.5,0.0,0,0,0,0.0,152.5
153.5,0.0,0,0,0,0.0,153.5
154.5,0.0,0,0,0,0.0,154.5
155.5,0.0,0,0,0,0.0,155.5
156.5,0.0,0,0,0,0.0,156.5
157.5,0.0,0,0,0,0.0,157.5
158.5,0.0,0,0,0,0.0,158.5
159.5,0.0,0,0,0,0.0,159.5
160.5,0.0,4,0,0,0.0,160.5
161.5,0.0,5,0,0,0.0,161.5
162.5,0.0,2,0,0,0.0,162.5
163.5,0.0,0,0,0,0.0,163.5
164.5,0.0,0,0,0,0.0,164.5
165.5,0.0,0,2,0,0.0,165.5
166.5,0.0,5,3,0,0.0,166.5
167.5,0.0,1,0,0,0.0,167.5
168.5,0.0,1,1,0,0.0,168.5
169.5,0.0,0,22,0,0.0,169.5
170.5,0.0,0,12,0,0.0,170.5
171.5,0.0,0,0,0,0.0,171.5
172.5,0.0,0,0,0,0.0,172.5
173.5,0.0,0,0,0,0.0,173.5
174.5,0.0,1,0,0,0.0,174.5
175.5,0.0,2,0,0,0.0,175.5
